relative_path,rows,size_bytes,sha256
metadata/splits/nmnist_train_val_split.csv,60000,900910,1e191fa64750098d0f5c091efdd03ade885795cb18ef041f53c543fae84de85e
metadata/splits/nmnist_diagnostic_probe.csv,1024,22813,b3bc4fdf3d3bbe28be7530b656b7db0f2c59fec0eea4c16247418c30bf4794bb
metadata/splits/dvs_train_val_split.csv,1176,15610,73dbe59fa28f522b0c9126ba086534bbbf16c4c6f33f1a7ebad28689bef19ae7
metadata/splits/dvs_diagnostic_probe.csv,896,18441,0a17e3a8a87714f5f8809b6a0edc0d47cd1adc950289fcce5a5be21360e7db3d
